subtopic_id,topic_id,unit_id,subject_id,subtopic_name,description,prerequisites,mathematical_formulation,misconceptions,engineering_applications,cross_cutting_topics,analogies,ncert_alignment,scert_alignment
OS_PH_HS_03_02_01,OS_PH_HS_03_02,OS_PH_HS_03,OS_PH_HS,Applying Kinematic Equations to the situations with constant acceleration/ uniform acceleration/ acceleration due to gravity or a free falling object,"Kinematic equations describe motion under constant acceleration and relate the quantities: displacement (x), initial velocity (v_i) , final velocity (v_f) , acceleration (a), and time (t). Constant acceleration is acceleration that does not change over time.

A situation that gives constant acceleration is the acceleration of falling objects. When air resistance is not a factor, all objects near Earth’s surface fall with an acceleration of about 9.80 meters/second squared","{
    ""internal"": [""Displacement"", ""Velocity"", ""Acceleration"", ""Time""],
    ""external"": {
        ""mathematics"": [""Algebra"", ""Quadratic Equations""]
    }
}","{
  ""displacement_average_velocity"": {
    ""equation"": ""$d = d_0 + \\bar{v}t$"",
    ""variables"": {
      ""d"": ""displacement (meters)"",
      ""d_0"": ""initial displacement (meters)"",
      ""\\bar{v}"": ""average velocity (meters/second)"",
      ""t"": ""time (seconds)""
    }
  },
  ""average_velocity_formula"": {
    ""equation"": ""$\\bar{v} = (v_0 + v_f) / 2$"",
    ""variables"": {
      ""\\bar{v}"": ""average velocity (meters/second)"",
      ""v_0"": ""initial velocity (meters/second)"",
      ""v_f"": ""final velocity (meters/second)""
    }
  },
  ""velocity_time_equation"": {
    ""equation"": ""$v = v_0 + at$"",
    ""variables"": {
      ""v"": ""final velocity (meters/second)"",
      ""v_0"": ""initial velocity (meters/second)"",
      ""a"": ""acceleration (meters/second^2)"",
      ""t"": ""time (seconds)""
    }
  },
  ""displacement_time_equation"": {
    ""equation"": ""$d = d_0 + v_0t + \\frac{1}{2}at^2$"",
    ""variables"": {
      ""d"": ""displacement (meters)"",
      ""d_0"": ""initial displacement (meters)"",
      ""v_0"": ""initial velocity (meters/second)"",
      ""a"": ""acceleration (meters/second^2)"",
      ""t"": ""time (seconds)""
    }
  },
  ""velocity_displacement_equation"": {
    ""equation"": ""$v^2 = v_0^2 + 2a(d - d_0)$"",
    ""variables"": {
      ""v"": ""final velocity (meters/second)"",
      ""v_0"": ""initial velocity (meters/second)"",
      ""a"": ""acceleration (meters/second^2)"",
      ""d"": ""displacement (meters)"",
      ""d_0"": ""initial displacement (meters)""
    }
  }
}","[
    ""Kinematic equations can be applied to all types of motion (including non-uniform acceleration)."",
    ""Displacement is always positive in these equations."",
    ""Time is always calculated directly from the equations."",
    ""The equations account for forces acting on the body."",
    ""Initial velocity is always zero unless explicitly stated.""
]","[
    ""Trajectory calculations in projectile motion for sports and military applications."",
    ""Design of braking systems to calculate stopping distances."",
    ""Analysis of vehicle acceleration and deceleration in crash simulations."",
    ""Modeling the motion of elevators under constant acceleration."",
    ""Predicting the behavior of objects in free fall in structural design and construction safety.""
]","[
    ""Applications in biomechanics for analyzing motion in human activities."",
    ""Understanding motion in astrophysics, such as planetary orbits and space exploration."",
    ""Relating kinematic equations to energy principles in physics (work-energy theorem)."",
    ""Applications in computer animations for simulating realistic motion."",
    ""Designing amusement park rides by calculating motion parameters.""
]","[
    ""A ball rolling down a slope with increasing speed due to constant acceleration."",
    ""A car uniformly increasing its speed while merging onto a highway."",
    ""A toy rocket launched vertically upward, slowing down as it reaches its peak."",
    ""A sprinter accelerating uniformly from the start line in a race."",
    ""Throwing an object straight up in the air, where motion follows a predictable path governed by kinematic equations.""
]","[
        ""NCERT_SC_09_07_05""
    ]",
OS_PH_HS_04_01_01,OS_PH_HS_04_01,OS_PH_HS_04,OS_PH_HS,Force,"Force is a vector quantity that represents a push or pull acting on an object, causing it to accelerate, change direction, or deform.","{
        ""internal"": [""Motion"", ""Acceleration""],
        ""external"": {
            ""mathematics"": [""Basic Algebra"" , ""Vector Algebra""]
        }
    }",,"[
    ""Force is needed to keep objects in motion."",
    ""Force and energy are the same."",
    ""Forces only act during contact."",
    ""Objects with no net force acting on them must be stationary."",
    ""Heavier objects experience greater acceleration under the same force."",
    ""If forces are balanced, no motion can occur."",
    ""Action and reaction forces cancel each other out.""
]","[
               ""Designing bridges, buildings, and dams."",
        ""Machines like gears, levers, and pulleys utilize forces to perform tasks efficiently."",
        ""Aircraft and rockets rely on forces like thrust, drag, lift, and gravity to achieve flight and maintain control."",
        ""Forces are essential in designing braking systems, suspension, and engines""
        
    ]","[
       ""Friction and wear:  for applications like improving lubrication in machines or designing durable materials."",
       ""Force is directly related to energy transfer in systems, linking mechanics with thermodynamics and energy conservation."",
       ""In control systems Force feedback is integral in real-time systems like automotive stability control or robotic arms."",
       ""Stress and strain relationships help determine material behavior under applied forces for creating strong and resilient materials in material science""
       ]","[
       ""Tension in the rubber band demonstrates how force is applied along a flexible material."",
       ""Force is needed to start, stop, or change the motion of a cart, similar to how force governs all motion in physics."",
       ""The pressure causing water to flow is analogous to a force causing motion, with resistance akin to friction."",
       ""Tug of war demonstrates balanced and unbalanced forces, where the winning team exerts a greater net force."",
       ""When we hold a book against a wall the normal force prevents the book from falling, illustrating how forces act perpendicular to surfaces.""
   ]","[
        ""NCERT_SC_09_08_01_01""
    ]",
OS_PH_HS_04_01_02,OS_PH_HS_04_01,OS_PH_HS_04,OS_PH_HS,Dynamics,"Dynamics is the branch of mechanics concerned with the motion of bodies under the influence of forces. It explores the relationship between motion and the causes of motion, including external forces and torques. This study is foundational to understanding how objects interact in real-world systems.","{
        ""internal"": [""Kinematics""],
        ""external"": {
            ""mathematics"": [""Basic calculus"" ]
        }
    }",,"[
    ""Heavier objects fall faster than lighter ones in the absence of air resistance."",
    ""Forces are required to maintain motion rather than to change motion."",
    ""Objects in motion must eventually come to a stop without continued force.""
  ]","[
    ""Designing vehicles for efficient motion and stability"",
    ""Structural analysis of moving components in machinery"",
    ""Predicting the trajectories of spacecraft and satellites""
  ]","[
    ""Kinematics"",
    ""Energy and work"",
    ""Control systems and feedback in engineering""
  ]","[
    ""Like pushing a shopping cart where the motion depends on how hard you push and the friction on the wheels."",
    ""Throwing a ball where its trajectory and speed depend on the force and angle of the throw.""
  ]","[
       ""NCERT_SC_09_08_01_01""
    ]",
OS_PH_HS_04_01_03,OS_PH_HS_04_01,OS_PH_HS_04,OS_PH_HS,Free Body diagram,"Free body diagram is used to represent all the forces acting on a single object or system. The object is represented as a point or simple shape, and all external forces are depicted as arrows pointing in the direction of the force. The length of the arrows represents the magnitude of the forces, and labels indicate their nature (e.g., gravitational force, normal force, tension, friction). FBDs help analyze the net force and predict the object's motion or equilibrium state.","{
        ""internal"": [""Forces""],
        ""external"": {
            ""mathematics"": [""Basic geometry"" ]
        }
    }",,"[
    ""The direction of forces like friction, tension, or normal force is often misunderstood or drawn inaccurately."",
    ""Leaving out essential forces, such as friction, air resistance, or reaction forces, leading to incomplete analysis."",
    ""Misinterpretation of force magnitudes."",
    ""Newton's Third Law pairs (e.g., action and reaction forces) are sometimes incorrectly added to the same FBD"",
    ""Gravitational force is sometimes drawn from the surface of the object"",
    ""Forgetting to include force components when analyzing forces at an angle."",
    ""Confusing internal forces (within the object) with external forces (acting on the object)."",
    ""Incorrectly assuming the normal force always equals the gravitational force, even on inclined planes or accelerating surfaces.""
]","[
               ""Designing bridges, buildings, and dams."",
        ""Machines like gears, levers, and pulleys utilize forces to perform tasks efficiently."",
        ""Aircraft and rockets rely on forces like thrust, drag, lift, and gravity to achieve flight and maintain control."",
        ""Forces are essential in designing braking systems, suspension, and engines""
        
    ]","[
       ""FBDs are a fundamental tool for applying Newton's laws to solve problems in motion and equilibrium."",
       ""FBDs help in determining load distributions and resulting stress and deformation in materials."",
       ""Force conditions in numerical simulations.""
   ]","[
       ""Just as a recipe lists all the ingredients needed to make a dish, an FBD lists all forces acting on an object."",
        ""Each force in the FBD is like a piece of a puzzle that must fit correctly to show the complete picture of motion or stability.""
    
   ]","[
     ""NCERT_SC_09_08_01_02""
    ]",
OS_PH_HS_04_02_01,OS_PH_HS_04_02,OS_PH_HS_04,OS_PH_HS,Mass,"Mass is a scalar quantity that measures the amount of matter in an object. It is often regarded as a measure of an object's inertia, and it determines how much force is required to change the object's state of motion. Mass is constant for an object and is independent of its location in the universe. Its standard unit is the kilogram (kg).","{
    ""internal"": [
      ""Basic Understanding of Matter""
    ],
    ""external"": {
      ""mathematics"": [
        ""Basic Algebra"",
        ""Unit Conversion (kilograms, grams)""
      ]
    }
}",,"[
    ""Mass and weight are the same."",
    ""Mass changes with location."",
    ""Mass indicates size or volume"",
    ""Mass equals inertia"",
    ""Mass disappears during freefall."",
    ""Mass is a vector quantity.""
]","[
 ''In aerospace engineering for determining mass distribution for stability of the aircraft."",
 ""Optimizing vehicle mass for fuel efficiency, performance, and safety in crash tests."",
""Mass distribution of buildings for their stability in civil engineering is determined.""
]","[
       ""Newtonian Mechanics:Mass plays a central role in Newton's second law, linking force and acceleration."",
       ""Centre of mass is used for analysing stability, motion and equilibrium."",
       ""Mass contributes to the concept of density and buoyancy.""
   ]","[
       ""Like the amount of water in a jug, mass is the matter that makes up an object, independent of its shape or location."",
       ""Mass is the participant that determines how much gravity pulls an object downward(W=mg , where m- mass and g- gravitational constant).""
    
   ]","[
       
        ""NCERT_SC_09_08_02_01""
    ]",
OS_PH_HS_04_02_02,OS_PH_HS_04_02,OS_PH_HS_04,OS_PH_HS,Inertia,"
Inertia is the property of an object that resists changes to its state of motion or rest. It is not a physical quantity but a characteristic that depends on mass; objects with greater mass have greater inertia. For example, a heavier object (like a truck) is harder to stop or accelerate compared to a lighter object (like a bicycle) because of its greater inertia.","{
        ""internal"": [""Forces"", ""Motion"", ""Mass""],
        ""external"": {
            ""mathematics"": [""Basic Algebra""]
        }
    }",,"[
    ""Inertia is the same as weight."",
    ""Only large objects have inertia."",
    ""Inertia opposes force."",
    ""An object at rest has no inertia."",
    ""Inertia is a force that keeps objects moving.""
  ]","[
    ""Flywheels store rotational energy by utilizing inertia, allowing energy to be released gradually or maintained during power loss."",
    ""Seat belts and airbags reduce the impact of inertia during sudden deceleration, protecting passengers from continuing forward motion."",
    ""Pendulums rely on inertia for consistent oscillations, enabling accurate timekeeping in clocks."",
    ""Inertia stabilizes spacecraft, allowing them to maintain their orientation without continuous fuel consumption."",
    ""Inertia helps balance washing machines by resisting sudden shifts during spin cycles, preventing instability.""
  ]","[
    ""Rotational dynamics and torque (moment of inertia)."",
    ""Energy conservation in mechanical systems, where inertia stores kinetic energy."",
    ""Planetary motion and orbits depend on inertia and gravitational forces."",
    ""Structural engineering designs rely on understanding inertia to mitigate building sway during earthquakes."",
    ""Medical biomechanics analyzes how inertia affects body movement and injury prevention.""
  ]","[
    ""When a bus stops suddenly, passengers lurch forward because their inertia keeps them moving even when the bus decelerates."",
    ""A book resists being moved because of its inertia, similar to how a large rock requires more effort to push."",
    ""Shaking a bottle of water highlights inertia—when you stop, the water continues to move independently of the bottle."",
    ""A bowling ball is harder to start or stop moving than a tennis ball because it has more mass and thus more inertia.""
  ]","[
       
        ""NCERT_SC_09_08_02_02""
    ]",
OS_PH_HS_04_02_03,OS_PH_HS_04_02,OS_PH_HS_04,OS_PH_HS,Newton's First law of Motion,"Newton’s first law of motion states that an object will remain at rest or continue to move in a straight line at a constant velocity unless acted upon by an external force. This law emphasizes the concept of inertia, which is the tendency of an object to resist changes in its state of motion. It explains that motion does not require a force to continue but rather a force to change. This law is also called ""law of inertia"".","{
        ""internal"": [""Motion"", ""Acceleration"",""Forces""],
        ""external"": {
            ""mathematics"": [""Basic Algebra"" , ""Vector Algebra""]
        }
    }","{
    ""equation"": ""$\\vec{F_{net}} = 0"",
    ""variables"": {
        ""Fnet"": ""Algebraic sum of all the forces(Newton)""
    }
}","[
        ""Inertia is a force."",
        ""Rest is the natural state of objects."",
        ""Heavier objects are harder to keep in motion."",
        ""Only stationary objects obey Newton's First Law""
     
    ]","[
 ''Scaffolding and suspended objects remain stationary unless an external force disrupts them, ensuring stability."",
 ""Seat belts and airbags protect passengers by counteracting the effects of inertia during sudden deceleration."",
""Design accounts for the tendency of drones or airplanes to maintain their current state of motion when external forces like wind act on them.""
]","[
       ""Dynamics of machines: Creation of gyroscopes."",
       ""Energy conservation in mechanical systems."",
       ""Understanding wind and ocean currents as examples of bodies in motion affected by external forces.""
   ]","[
       ""A book remains at rest until you push it. Similarly, once pushed, it keeps moving until friction or another force stops it."",
       ""On a smooth surface, a ball rolls farther because there’s less friction. In the ideal case (no friction), it would keep rolling indefinitely.""
    
   ]","[
       
        ""NCERT_SC_09_08_02_03""
    ]",
OS_PH_HS_04_02_04,OS_PH_HS_04_02,OS_PH_HS_04,OS_PH_HS,Net force,"Net force is the vector sum of all forces acting on an object. It determines the object's acceleration according to Newton's Second Law. When the net force is zero, the object remains in equilibrium, either at rest or in uniform motion.A force acting on a system from outside its boundary, influencing its motion or deformation. A force that acts between components within a system, maintaining structural integrity or enabling interactions.","{
        ""internal"": [""Motion"", ""Acceleration"",""Newton's Laws of Motion""],
        ""external"": {
            ""mathematics"": [""Basic Algebra"" , ""Vector Algebra""]
        }
    }","{
    ""equation"": ""$\\vec{F_{net}} = m\\vec{a}$"",
    ""variables"": {
        ""Fnet"": ""Algebraic sum of all the forces(Newton)"",
        ""m"": ""mass(kilograms)"",
        ""a"": ""acceleration (meters per second square)""
    }
}","[
    ""Believing net force is the same as individual forces acting on an object"",
    ""Assuming zero net force means no forces are acting"",
    ""Thinking heavier objects always experience greater net forces""
  ]","[
    ""Structural analysis to ensure buildings can withstand combined forces"",
    ""Design of propulsion systems like rockets and cars for effective motion"",
    ""Robotics for calculating torques and movement dynamics""
  ]","[
    ""Statics and dynamics in mechanical engineering"",
    ""Control systems in robotics and automation"",
    ""Material science for stress-strain analysis""
  ]","[
    ""Net force is like the total push or pull felt by a tug-of-war rope, considering all participants' efforts."",
    ""It’s akin to the combined effect of multiple currents acting on a boat, determining its direction and speed."",
    ""Think of it as the resultant of various winds pushing a kite in different directions.""
  ]","[
       
        ""NCERT_SC_09_08_03_01""
    ]",
OS_PH_HS_04_02_05,OS_PH_HS_04_02,OS_PH_HS_04,OS_PH_HS,Normal force,The normal force is the perpendicular contact force exerted by a surface on an object resting on it. It prevents the object from accelerating through the surface due to gravity. The magnitude of the normal force depends on the weight of the object and any additional forces acting perpendicular to the surface.,"{
        ""internal"": [""Motion"", ""Forces""],
        ""external"": {
            ""mathematics"": [""Basic Algebra"" , ""Vector Algebra""]
        }
    }",,"[
      ""The normal force always equals the weight of the object (ignores inclined planes or additional forces)."",
      ""The normal force is the same regardless of the object's orientation."",
      ""The normal force only exists for horizontal surfaces.""
    ]","[
      ""Design of building foundations to handle structural loads"",
      ""Vehicle suspension systems to balance forces on inclined roads"",
      ""Robotics to calculate forces acting on robotic limbs during interactions with surfaces""
    ]","[
      ""Newton's Laws of Motion"",
      ""Statics and equilibrium in mechanics"",
      ""Frictional forces and their dependence on the normal force"",
      ""Structural analysis in civil and mechanical engineering""
    ]","[
      ""Like a table pushing up to support a book, balancing its weight."",
      ""Similar to a trampoline pushing back up when you jump on it."",
      ""Like the resistance felt when leaning against a sturdy wall.""
    ]","[
       
        ""NCERT_SC_09_08_03_01""
    ]",
OS_PH_HS_04_03_01,OS_PH_HS_04_03,OS_PH_HS_04,OS_PH_HS,Newton's second law of motion,"Newton's second law of motion states that the acceleration of an object is directly proportional to the net force acting on it, inversely proportional to its mass, and occurs in the direction of the net force. This law explains how the motion of an object changes when subjected to external forces.","{
""internal"": [""Motion"", ""Acceleration"",""Forces""],
""external"": {
""mathematics"": [""Basic Algebra"" , ""Vector Algebra""]
}
}","
{
""equation"": ""$\\vec{F_{net}} = m\\vec{a}$"",
""variables"": {
""Fnet"": ""Algebraic sum of all the forces(Newton)"",
""m"": ""mass(kilograms)"",
""a"": ""acceleration (meters per second square)""
}
}","[
""Force is always required to maintain motion."",
""Force and acceleration are equivalent."",
""All objects accelerate the same way regardless of their mass, even when the force is unequal."",
""Light objects do not require force for acceleration."",
""If an object is moving, the force is always in the same direction as its motion."",
""An object experiencing force must accelerate immediately."",
""Zero net force means an object cannot be moving.""
]	","[
''The relationship between engine force, vehicle mass, and acceleration is used in car design to optimize performance."",
""The law is applied to determine the forces on aircraft during takeoff, flight, and landing."",
""Used in the analysis of projectiles where force and acceleration affect trajectories (e.g., missiles, balls, etc.).""
]","[
""Involves proportionality, linear relationships, and differential equations for complex motion."",
""Mechanical design, stress analysis, and machine dynamics rely on force-acceleration relationships..""
]              ","[
""A child on a swing accelerates faster if pushed lightly compared to an adult due to the difference in mass."",
""Pulling a sled with weight on it requires more force to achieve the same acceleration as an empty sled."",
""Cycling uphill requires more force to accelerate due to gravitational resistance (mass effect).""
]","  [
""NCERT_SC_09_08_03_01""
]",
OS_PH_HS_04_03_02,OS_PH_HS_04_03,OS_PH_HS_04,OS_PH_HS,Weight ,Weight is the gravitational force exerted on an object due to its mass.,"{
        ""internal"": [""Motion"", ""Acceleration due to gravity"",""Forces""],
        ""external"": {
            ""mathematics"": [""Basic Algebra"" , ""Vector Algebra""]
        }
    }","{
    ""equation"": ""$\\{W} = m\\{g}$"",
    ""variables"": {
        ""W"": ""Weight(Newton)"",
        ""m"": ""mass(kilograms)"",
        ""g"": ""acceleration due to gravity (meters per second square)""
    }
}","[
        ""Weight is identical to mass."",
        ""Weight is constant everywhere."",
        ""Lighter objects are weightless."",
        ""Air pressure determines object's weight.""
     
    ]","[
 ''Calibrating scales to measure weight based on gravitational force."",
 ""Understanding how weight changes in microgravity environments for space travel."",
""Calculating weight distribution for ergonomic furniture, prosthetics, and footwear design."",
""Weight is factored into sports equipment design (e.g., shot put, javelin) to optimize performance.""
]","[
       ""Buoyant forces"",
       ""Weight variations on different celestial bodies."",
       ""Studying the impact of weight in erosion and land movement.""
          ]","[
       ""Imagine carrying a backpack on Earth versus on the Moon, where it feels lighter due to lower gravity."",
       ""Think of weight as gravity holding onto objects like a hand holding a ball.""
       ]","[
       
        ""NCERT_SC_09_08_03_01""
    ]",
OS_PH_HS_04_03_03,OS_PH_HS_04_03,OS_PH_HS_04,OS_PH_HS,Free fall,"Free fall refers to the motion of an object under the influence of gravity alone, without any other forces acting on it","{
        ""internal"": [""Motion"", ""Acceleration due to gravity"",""Forces""],
        ""external"": {
            ""mathematics"": [""Basic Algebra"" , ""Vector Algebra""]
        }
    }",,"[
        ""Objects of Different Masses Fall at Different Rates."",
        ""Free fall means no gravity is acting on the object."",
        ""Air resistance doesn't affect falling objects.""
     
    ]","[
 ''Using air resistance to slow free-falling objects.for example parachutes."",
 ""Testing the principle of uniform acceleration in a vacuum."",
""Orbiting satellites are in continuous free fall around Earth.,
""Designing free-fall rides for thrill and safety.""
]","[
       ""Kinematics, gravity, and acceleration."",
       ""Simulating free-fall conditions for drop tests of products."",
       ""Orbital mechanics and planetary motion.""
          ]","[
       ""An apple falls freely due to gravity pulling it down."",
       ""A skydiver initially experiences free fall until air resistance increases.""
          ]","[
       
        ""NCERT_SC_09_08_03_01""
    ]",
OS_PH_HS_04_03_04,OS_PH_HS_04_03,OS_PH_HS_04,OS_PH_HS,Applying Newton's second law of motion,"Applying Newton's Second Law involves calculating the net force acting on an object to determine its acceleration based on its mass. This principle is essential for analyzing motion, solving problems in dynamics, and predicting how objects respond to forces in various scenarios.","{
        ""internal"": [""Motion"", ""Acceleration"",""Forces""],
        ""external"": {
            ""mathematics"": [""Basic Algebra"" , ""Vector Algebra""]
        }
    }","{
    ""equation"": ""$\\vec{F_{net}} = m\\vec{a}$"",
    ""variables"": {
        ""Fnet"": ""Algebraic sum of all the forces(Newton)"",
        ""m"": ""mass(kilograms)"",
        ""a"": ""acceleration (meters per second square)""
    }
}"," [
    ""Forgetting that force and acceleration are vectors and have directions"",
    ""Assuming the relationship holds in non-inertial frames without adjustments"",
    ""Confusing net force with individual forces acting on the object""
  ]","[
    ""Designing and analyzing vehicle dynamics in the automotive industry"",
    ""Calculating stress and strain in structural engineering"",
    ""Developing control systems for robotics and automation""
  ]","[
    ""Kinematics and dynamics in physics"",
    ""Material strength and deformation"",
    ""Control theory and stability analysis""
  ]","[
    ""Like pushing a shopping cart: the harder you push (force), the faster it moves (acceleration)."",
    ""Similar to applying pressure to a syringe: more force results in faster fluid ejection."",
    ""Throwing a ball: heavier balls require more force for the same acceleration.""
  ]","[ 
        ""NCERT_SC_09_08_03_01"",
        ""NCERT_PH_111_04_05_01""
    ]",
OS_PH_HS_04_04_01,OS_PH_HS_04_04,OS_PH_HS_04,OS_PH_HS,Newton's third law of motion,"Newton’s third law of motion states that whenever a first object exerts a force on a second object, the first object experiences a force equal in magnitude but opposite in direction to the force that it exerts. Forces always occur in pairs, the two forces act in opposite directions and on different objects that's why don't get cancelled.
Example- When a rocket expels gas at high speed in one direction (action), an equal and opposite force (thrust) is exerted on the rocket, pushing it forward. 
The thrust generated is:
F_thrust = m × v_e
m = Mass flow rate of expelled gas (kg/s)
v_e = Exhaust velocity of the gas relative to the rocket (m/s)
F_thrust = Thrust force (N)","{
       ""internal"": [
      ""Newton's First and Second Laws of Motion"",
      ""Understanding of Force and Mass"",
      ""Friction and Resistance""
    ],
        ""external"": {
            ""mathematics"": [""Basic Algebra"" , ""Vector Algebra""]
        }
    }",,"[
    ""Action and reaction forces cancel out, so no motion occurs."",
    ""The third law applies only to moving objects."",
    ""The reaction force happens after the action force."",
    ""Reaction forces depend on an object’s mass."",
    ""The larger object exerts a greater force in action-reaction pairs."",
    ""Only physical contact can generate action-reaction forces.""
  ]","[
        ""Rocket engines expel gases backward, and the rocket moves forward."",
        ""Swimmers push water backward, and the reaction force propels them forward."",
        ""People push the ground backward with their feet; the ground pushes them forward."",
        ""A boat’s oar pushes water backward, and the water pushes the boat forward.""
     
    ]","[
        ""Muscle actions involve force pairs (e.g., pushing against the ground)."",
        ""Designing propulsion systems."",
        ""Planetary interactions and propulsion of space vehicles.""
    ]","[
    ""Blowing up a balloon and releasing it causes the air to escape backward, propelling the balloon forward."",
    ""When a skateboarder pushes against a wall, the wall pushes them back with equal force."",
    ""A person jumping off a small boat will push the boat backward as they move forward."",
    ""Rowing a boat is like swimming—pushing water backward results in forward motion.""
  ]","[
        ""NCERT_SC_09_08_04_01""
    ]",
OS_PH_HS_04_04_02,OS_PH_HS_04_04,OS_PH_HS_04,OS_PH_HS,Thrust,"Thrust is a reaction force generated when a mass is expelled or pushed in one direction, causing an equal and opposite force to propel the object forward, as described by Newton's Third Law. It is commonly observed in propulsion systems like rockets, jets, and marine engines.","{
       ""internal"": [
     ""Newton's Second and Third Laws"",
        ""Basic kinematics"",
        ""Concept of momentum""
    ],
        ""external"": {
            ""mathematics"": [""Basic Algebra"" , ""Vector Algebra""]
        }
    }",,"[
      ""Thrust only acts in horizontal directions"",
      ""Thrust can occur without a reaction force (violating Newton's Third Law)"",
      ""Thrust is the same as lift or drag in fluid dynamics""
    ]","[
      ""Propulsion in rockets and jet engines"",
      ""Marine propulsion systems"",
      ""Aircraft flight dynamics"",
      ""Hydraulic actuators in machinery"",
      ""Thrust bearings in rotating machinery""
    ]","[
      ""Force and motion"",
      ""Stress-strain relationships"",
      ""Energy transfer in mechanical systems"",
      ""Applications of Newton's laws"",
      ""Equilibrium conditions in mechanics""
    ]","[
      ""Thrust is like a swimmer pushing against water to propel forward."",
      ""A balloon releasing air creates thrust to move in the opposite direction.""
    ]","[
        ""NCERT_SC_09_08_04_01""
    ]",
OS_PH_HS_04_04_03,OS_PH_HS_04_04,OS_PH_HS_04,OS_PH_HS,Tension,"Tension is a pulling force transmitted along a flexible connector, such as a rope, string, or cable, when it is stretched by forces acting at either end. It always acts along the length of the connector, away from the object to which it is attached.





","{
       ""internal"": [
     ""Newton's Laws of Motion"",
        ""Free-body diagrams"",
        ""Statics and dynamics of forces""
    ],
        ""external"": {
            ""mathematics"": [""Basic Algebra"" , ""Vector Algebra""]
        }
    }",,"[
      ""Tension always acts downward regardless of the situation"",
      ""Tension does not change along the length of a rope or cable"",
      ""Tension is independent of the angle at which the force is applied""
    ]","[
      ""Cable-supported bridges"",
      ""Elevators and pulley systems"",
      ""Structural analysis of beams and trusses"",
      ""Tensioning in belts and chains"",
      ""Tensile testing of materials""
    ]","[
      ""Force and motion"",
      ""Stress-strain relationships"",
      ""Energy transfer in mechanical systems"",
      ""Applications of Newton's laws"",
      ""Equilibrium conditions in mechanics""
    ]","[
      ""Tension in a rope is like stretching a rubber band; the more you pull, the greater the restoring force."",
      ""Tension acts like the tightness in a guitar string when plucked.""
    ]","[
        ""NCERT_SC_09_08_04_01""
    ]",
OS_PH_HS_07_02_02,OS_PH_HS_07_02,OS_PH_HS_07,OS_PH_HS,Gravitational constant,"The gravitational constant is a proportionality factor used in Newton’s law of universal gravitation, describing the strength of the gravitational force between two masses.","{
    ""internal"": [""Gravitational forces"", ""Mass"", ""Free body diagrams""],
    ""external"": {
        ""mathematics"": [""Basic Algebra"", ""Calculus"", ""Vector Algebra""]
    }
}","{
  ""Universal Gravitational Constant"": {
    ""equation"": ""$G = \\frac{F r^2}{m_1 m_2}$"",
    ""variables"": {
      ""G"": ""Universal Gravitational Constant ($N \\cdot m^2 / kg^2$, $6.67430 \\times 10^{-11}$)"",
      ""F"": ""Gravitational force ($N$)"",
      ""r"": ""Distance between centers of masses ($m$)"",
      ""m_1"": ""Mass of first object ($kg$)"",
      ""m_2"": ""Mass of second object ($kg$)""
    }
  }
}","[
    ""The gravitational constant changes depending on location in space."",
    ""It represents the strength of gravity everywhere, including locally on Earth."",
    ""It is a unitless value.""
]","[
    ""Calculating satellite and spacecraft trajectories."",
    ""Modeling gravitational interactions in astrophysics and geophysics."",
    ""Designing experimental setups to measure weak gravitational forces.""
]","[
    ""Physics for gravitational force calculations."",
    ""Astrophysics for studying the interaction of celestial bodies."",
    ""Engineering for designing experiments to verify universal constants.""
]","[
    ""A universal 'gravitational glue' binding all objects with mass."",
    ""A constant factor in a mathematical recipe for gravitational interactions.""
]","[
      
     ""NCERT_PH_111_07_03"",
""NCERT_SC_09_09_01""
    ]",
OS_PH_HS_07_02_03,OS_PH_HS_07_02,OS_PH_HS_07,OS_PH_HS,Newton's Universal law of Gravitation,This law states that every mass attracts every other mass with a force directly proportional to the product of their masses and inversely proportional to the square of the distance between them.,"{
    ""internal"": [""Forces"", ""Mass"", ""Gravitation""],
    ""external"": {
        ""mathematics"": [""Basic Algebra"", ""Calculus""]
    }
}","{
  ""Gravitational Force Equation"": {
    ""equation"": ""$F = G \\frac{m_1 m_2}{r^2}$"",
    ""variables"": {
      ""F"": ""Gravitational force ($N$)"",
      ""G"": ""Universal Gravitational Constant ($N \\cdot m^2 / kg^2$, $6.67430 \\times 10^{-11}$)"",
      ""m_1"": ""Mass of first object ($kg$)"",
      ""m_2"": ""Mass of second object ($kg$)"",
      ""r"": ""Distance between centers of masses ($m$)""
    }
  }
}","[
    ""Newton's law only applies to planets and celestial bodies."",
    ""Gravitational force depends on an object's volume, not its mass."",
    ""Gravity ceases to act at large distances.""
]","[
    ""Predicting planetary motion for space exploration."",
    ""Designing stable orbits for artificial satellites."",
    ""Modeling gravitational forces in civil and mechanical engineering projects.""
]","[
    ""Physics for understanding force and mass relationships."",
    ""Astronomy for calculating the interaction between celestial bodies."",
    ""Mathematics for applying inverse-square laws in real-world scenarios.""
]","[
    ""Two magnets attracting each other, though gravity works on mass, not magnetic fields."",
    ""A stretched elastic band pulling two attached objects closer together.""
]","[
      
     ""NCERT_PH_111_07_03""
    ]",